HTTP/1.1 200 OK
Server: openresty/1.11.2.2
            "app_min_temp": 18,
            "wind_spd": 2.61674,
            "pop": 0,
            "wind_cdir_full": "west-southwest",
            "slp": 1005.44,
            "moon_phase_lunation": 0.58,
            "valid_date": "2021-11-22",
            "app_max_temp": 31.3,
            "vis": 24.128,
            "dewpt": 16,
            "snow": 0,
            "uv": 3.12697,
            "weather": {
                "icon": "c04d",
                "code": 804,
                "description": "Overcast clouds"
            },
            "wind_dir": 250,
            "max_dhi": null,
            "clouds_hi": 77,
            "precip": 0,
            "low_temp": 17.9,
            "max_temp": 32.8,
            "moonset_ts": 1637528323,
            "datetime": "2021-11-22",
            "temp": 24.4,
            "min_temp": 17.9,
            "clouds_mid": 20,
            "clouds_low": 13
        },
        {
            "moonrise_ts": 1637666479,
            "wind_cdir": "ESE",
            "rh": 72,
            "pres": 1000.92,
            "high_temp": 29,
            "sunset_ts": 1637656897,
            "ozone": 295.083,
            "moon_phase": 0.826777,
            "wind_gust_spd": 8.70312,
            "snow_depth": 0,
            "clouds": 85,
            "ts": 1637586060,
            "sunrise_ts": 1637605885,
            "app_min_temp": 17.9,
            "wind_spd": 3.38599,
            "pop": 0,
            "wind_cdir_full": "east-southeast",
            "slp": 1007.67,
            "moon_phase_lunation": 0.62,
            "valid_date": "2021-11-23",
            "app_max_temp": 25.6,
            "vis": 24.128,
            "dewpt": 16.3,
            "snow": 0,
            "uv": 3.1479,
            "weather": {
                "icon": "c04d",
                "code": 804,
                "description": "Overcast clouds"
            },
            "wind_dir": 107,
            "max_dhi": null,
            "clouds_hi": 83,
            "precip": 0,
            "low_temp": 17.7,
            "max_temp": 26.8,
            "moonset_ts": 1637617896,
            "datetime": "2021-11-23",
            "temp": 22,
            "min_temp": 17.4,
            "clouds_mid": 48,
            "clouds_low": 1
        },
        {
            "moonrise_ts": 1637755911,
            "wind_cdir": "SSW",
            "rh": 64,
            "pres": 1000,
            "high_temp": 23.8,
            "sunset_ts": 1637743356,
            "ozone": 296.25,
            "moon_phase": 0.74545,
            "wind_gust_spd": 6.09766,
            "snow_depth": 0,
            "clouds": 51,
            "ts": 1637672460,
            "sunrise_ts": 1637692260,
            "app_min_temp": 19,
            "wind_spd": 1.18762,
            "pop": 15,
            "wind_cdir_full": "south-southwest",
            "slp": 1006.75,
            "moon_phase_lunation": 0.65,
            "valid_date": "2021-11-24",
            "app_max_temp": 28.2,
            "vis": 24.128,
            "dewpt": 14.7,
            "snow": 0,
            "uv": 3.25949,
            "weather": {
                "icon": "c03d",
                "code": 803,
                "description": "Broken clouds"
            },
            "wind_dir": 203,
            "max_dhi": null,
            "clouds_hi": 50,
            "precip": 0.625,
            "low_temp": 19.7,
            "max_temp": 30.5,
            "moonset_ts": 1637707721,
            "datetime": "2021-11-24",
            "temp": 23.8,
            "min_temp": 17.7,
            "clouds_mid": 50,
            "clouds_low": 5
        },
        {
            "moonrise_ts": 1637845039,
            "wind_cdir": "SE",
            "rh": 74,
            "pres": 1009.5,
            "high_temp": 22.4,
            "sunset_ts": 1637829813,
            "ozone": 291.125,
            "moon_phase": 0.652576,
            "wind_gust_spd": 5.89844,
            "snow_depth": 0,
            "clouds": 11,
            "ts": 1637758860,
            "sunrise_ts": 1637778637,
            "app_min_temp": 17.7,
            "wind_spd": 4.38441,
            "pop": 20,
            "wind_cdir_full": "southeast",
            "slp": 1016.5,
            "moon_phase_lunation": 0.68,
            "valid_date": "2021-11-25",
            "app_max_temp": 20.7,
            "vis": 24.128,
            "dewpt": 14.4,
            "snow": 0,
            "uv": 3.02393,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 135,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0.125,
            "low_temp": 18,
            "max_temp": 22.2,
            "moonset_ts": 1637797711,
            "datetime": "2021-11-25",
            "temp": 19.3,
            "min_temp": 17.6,
            "clouds_mid": 0,
            "clouds_low": 11
        },
        {
            "moonrise_ts": 1637847453,
            "wind_cdir": "SSW",
            "rh": 78,
            "pres": 1012.5,
            "high_temp": 20.5,
            "sunset_ts": 1637916271,
            "ozone": 286.75,
            "moon_phase": 0.550755,
            "wind_gust_spd": 8.91406,
            "snow_depth": 0,
            "clouds": 36,
            "ts": 1637845260,
            "sunrise_ts": 1637865016,
            "app_min_temp": 17.9,
            "wind_spd": 3.88715,
            "pop": 20,
            "wind_cdir_full": "south-southwest",
            "slp": 1019,
            "moon_phase_lunation": 0.72,
            "valid_date": "2021-11-26",
            "app_max_temp": 23.1,
            "vis": 24.128,
            "dewpt": 16.2,
            "snow": 0,
            "uv": 3.29212,
            "weather": {
                "icon": "c02d",
                "code": 802,
                "description": "Scattered clouds"
            },
            "wind_dir": 201,
            "max_dhi": null,
            "clouds_hi": 4,
            "precip": 0.1875,
            "low_temp": 19.2,
            "max_temp": 25,
            "moonset_ts": 1637887794,
            "datetime": "2021-11-26",
            "temp": 20.4,
            "min_temp": 17.9,
            "clouds_mid": 0,
            "clouds_low": 34
        },
        {
            "moonrise_ts": 1637935990,
            "wind_cdir": "NE",
            "rh": 83,
            "pres": 1012.5,
            "high_temp": 25.8,
            "sunset_ts": 1638002728,
            "ozone": 289.625,
            "moon_phase": 0.550755,
            "wind_gust_spd": 6.00391,
            "snow_depth": 0,
            "clouds": 59,
            "ts": 1637931660,
            "sunrise_ts": 1637951397,
            "app_min_temp": 20.7,
            "wind_spd": 2.87897,
            "pop": 0,
            "wind_cdir_full": "northeast",
            "slp": 1019,
            "moon_phase_lunation": 0.75,
            "valid_date": "2021-11-27",
            "app_max_temp": 24.2,
            "vis": 24.128,
            "dewpt": 18.9,
            "snow": 0,
            "uv": 2.79144,
            "weather": {
                "icon": "c03d",
                "code": 803,
                "description": "Broken clouds"
            },
            "wind_dir": 55,
            "max_dhi": null,
            "clouds_hi": 8,
            "precip": 0,
            "low_temp": 19.6,
            "max_temp": 25.8,
            "moonset_ts": 1637974194,
            "datetime": "2021-11-27",
            "temp": 22.1,
            "min_temp": 19.6,
            "clouds_mid": 0,
            "clouds_low": 56
        },
        {
            "moonrise_ts": 1638024316,
            "wind_cdir": "ENE",
            "rh": 82,
            "pres": 1010.75,
            "high_temp": 24.1,
            "sunset_ts": 1638089184,
            "ozone": 292.875,
            "moon_phase": 0.443275,
            "wind_gust_spd": 4.40234,
            "snow_depth": 0,
            "clouds": 99,
            "ts": 1638018060,
            "sunrise_ts": 1638037780,
            "app_min_temp": 20.1,
            "wind_spd": 2.70909,
            "pop": 15,
            "wind_cdir_full": "east-northeast",
            "slp": 1017.5,
            "moon_phase_lunation": 0.79,
            "valid_date": "2021-11-28",
            "app_max_temp": 22.6,
            "vis": 24.128,
            "dewpt": 17.7,
            "snow": 0,
            "uv": 1.06014,
            "weather": {
                "icon": "c04d",
                "code": 804,
                "description": "Overcast clouds"
            },
            "wind_dir": 59,
            "max_dhi": null,
            "clouds_hi": 81,
            "precip": 0.4375,
            "low_temp": 18,
            "max_temp": 24.1,
            "moonset_ts": 1638064337,
            "datetime": "2021-11-28",
            "temp": 21,
            "min_temp": 18,
            "clouds_mid": 99,
            "clouds_low": 27
        },
        {
            "moonrise_ts": 1638112507,
            "wind_cdir": "WSW",
            "rh": 94,
            "pres": 1002.75,
            "high_temp": 26.9,
            "sunset_ts": 1638175640,
            "ozone": 298.25,
            "moon_phase": 0.334462,
            "wind_gust_spd": 8.89844,
            "snow_depth": 0,
            "clouds": 57,
            "ts": 1638104460,
            "sunrise_ts": 1638124164,
            "app_min_temp": 18,
            "wind_spd": 3.49186,
            "pop": 70,
            "wind_cdir_full": "west-southwest",
            "slp": 1009.5,
            "moon_phase_lunation": 0.82,
            "valid_date": "2021-11-29",
            "app_max_temp": 19.6,
            "vis": 24.128,
            "dewpt": 17.6,
            "snow": 0,
            "uv": 1.52535,
            "weather": {
                "icon": "t02d",
                "code": 201,
                "description": "Thunderstorm with rain"
            },
            "wind_dir": 238,
            "max_dhi": null,
            "clouds_hi": 36,
            "precip": 6.3125,
            "low_temp": 18.8,
            "max_temp": 26.9,
            "moonset_ts": 1638154546,
            "datetime": "2021-11-29",
            "temp": 18.6,
            "min_temp": 18,
            "clouds_mid": 43,
            "clouds_low": 36
        }
    ],
    "city_name": "",
    "lon": "151.2883",
    "timezone": "Australia/Sydney",
    "lat": "-33.798",
    "country_code": "AU",
    "state_code": "NSW"
}
